"","lang","word"
"234","Yoruba","rẹ̀"
"235","Yoruba","tí"
"236","Yoruba","àwọn"
"237","Yoruba","sí"
"238","Yoruba","ni"
"239","Yoruba","náà"
"240","Yoruba","láti"
"241","Yoruba","kan"
"242","Yoruba","ti"
"243","Yoruba","ń"
"244","Yoruba","lọ"
"245","Yoruba","o"
"246","Yoruba","bí"
"247","Yoruba","padà"
"248","Yoruba","sì"
"249","Yoruba","wá"
"250","Yoruba","lè"
"251","Yoruba","wà"
"252","Yoruba","kí"
"253","Yoruba","púpọ̀"
"254","Yoruba","mi"
"255","Yoruba","wọ́n"
"256","Yoruba","pẹ̀lú"
"257","Yoruba","a"
"258","Yoruba","ṣùgbọ́n"
"259","Yoruba","fún"
"260","Yoruba","jẹ́"
"261","Yoruba","fẹ́"
"262","Yoruba","kò"
"263","Yoruba","jù"
"264","Yoruba","pé"
"265","Yoruba","é"
"266","Yoruba","gbogbo"
"267","Yoruba","inú"
"268","Yoruba","bẹ̀rẹ̀"
"269","Yoruba","jẹ"
"270","Yoruba","ọjọ́"
"271","Yoruba","nítorí"
"272","Yoruba","nǹkan"
"273","Yoruba","sínú"
"274","Yoruba","ṣ"
"275","Yoruba","yìí"
"276","Yoruba","ṣé"
"277","Yoruba","àti"
"278","Yoruba","í"
"279","Yoruba","máa"
"280","Yoruba","nígbà"
"281","Yoruba","mo"
"282","Yoruba","an"
"283","Yoruba","mọ̀"
"284","Yoruba","bá"
"285","Yoruba","kì"
"286","Yoruba","ńlá"
"287","Yoruba","ọ̀pọ̀lọpọ̀"
"288","Yoruba","ẹmọ́"
"289","Yoruba","wọn"
"290","Yoruba","òun"
"291","Yoruba",""
"292","Zulu","ukuthi"
"293","Zulu","kodwa"
"294","Zulu","futhi"
"295","Zulu","kakhulu"
"296","Zulu","wakhe"
"297","Zulu","kusho"
"298","Zulu","uma"
"299","Zulu","wathi"
"300","Zulu","kanye"
"301","Zulu","phansi"
"302","Zulu","ngesikhathi"
"303","Zulu","lapho"
"304","Zulu","u"
"305","Zulu","zakhe"
"306","Zulu","khona"
"307","Zulu","ukuba"
"308","Zulu","nje"
"309","Zulu","phezulu"
"310","Zulu","yakhe"
"311","Zulu","kungani"
"312","Zulu","wase"
"313","Zulu","zonke"
"314","Zulu","la"
"315","Zulu","mina"
"316","Zulu","wami"
"317","Zulu","ukuze"
"318","Zulu","wahamba"
"319","Zulu","kahle"
"320","Zulu","lakhe"
"321","Zulu",""
